static const uint64_t ea[] __attribute__ ((aligned (64))) = {
9223372036854775808ul , 
9224498005483891456ul , 
9225624111568738986ul , 
9226750355126098688ul , 
9227876736172752898ul , 
9229003254725486001ul , 
9230129910801084432ul , 
9231256704416336675ul , 
9232383635588033262ul , 
9233510704332966779ul , 
9234637910667931856ul , 
9235765254609725178ul , 
9236892736175145478ul , 
9238020355380993541ul , 
9239148112244072203ul , 
9240276006781186350ul , 
9241404039009142921ul , 
9242532208944750905ul , 
9243660516604821346ul , 
9244788962006167336ul , 
9245917545165604024ul , 
9247046266099948608ul , 
9248175124826020341ul , 
9249304121360640529ul , 
9250433255720632532ul , 
9251562527922821763ul , 
9252691937984035688ul , 
9253821485921103829ul , 
9254951171750857763ul , 
9256080995490131119ul , 
9257210957155759583ul , 
9258341056764580897ul , 
9259471294333434857ul , 
9260601669879163314ul , 
9261732183418610178ul , 
9262862834968621413ul , 
9263993624546045039ul , 
9265124552167731135ul , 
9266255617850531835ul , 
9267386821611301332ul , 
9268518163466895875ul , 
9269649643434173771ul , 
9270781261529995386ul , 
9271913017771223143ul , 
9273044912174721525ul , 
9274176944757357073ul , 
9275309115535998387ul , 
9276441424527516126ul , 
9277573871748783008ul , 
9278706457216673813ul , 
9279839180948065379ul , 
9280972042959836605ul , 
9282105043268868450ul , 
9283238181892043935ul , 
9284371458846248141ul , 
9285504874148368211ul , 
9286638427815293349ul , 
9287772119863914820ul , 
9288905950311125953ul , 
9290039919173822137ul , 
9291174026468900827ul , 
9292308272213261537ul , 
9293442656423805846ul , 
9294577179117437397ul , 
9295711840311061894ul , 
9296846640021587107ul , 
9297981578265922869ul , 
9299116655060981079ul , 
9300251870423675698ul , 
9301387224370922754ul , 
9302522716919640339ul , 
9303658348086748610ul , 
9304794117889169790ul , 
9305930026343828169ul , 
9307066073467650102ul , 
9308202259277564009ul , 
9309338583790500379ul , 
9310475047023391766ul , 
9311611648993172792ul , 
9312748389716780147ul , 
9313885269211152587ul , 
9315022287493230938ul , 
9316159444579958090ul , 
9317296740488279006ul , 
9318434175235140716ul , 
9319571748837492318ul , 
9320709461312284979ul , 
9321847312676471936ul , 
9322985302947008497ul , 
9324123432140852037ul , 
9325261700274962003ul , 
9326400107366299913ul , 
9327538653431829353ul , 
9328677338488515983ul , 
9329816162553327531ul , 
9330955125643233799ul , 
9332094227775206660ul , 
9333233468966220057ul , 
9334372849233250009ul , 
9335512368593274602ul , 
9336652027063274000ul , 
9337791824660230437ul , 
9338931761401128221ul , 
9340071837302953732ul , 
9341212052382695426ul , 
9342352406657343832ul , 
9343492900143891551ul , 
9344633532859333262ul , 
9345774304820665716ul , 
9346915216044887741ul , 
9348056266549000239ul , 
9349197456350006186ul , 
9350338785464910636ul , 
9351480253910720719ul , 
9352621861704445640ul , 
9353763608863096679ul , 
9354905495403687197ul , 
9356047521343232628ul , 
9357189686698750485ul , 
9358331991487260358ul , 
9359474435725783915ul , 
9360617019431344902ul , 
9361759742620969142ul , 
9362902605311684538ul , 
9364045607520521072ul , 
9365188749264510803ul , 
9366332030560687871ul , 
9367475451426088495ul , 
9368619011877750973ul , 
9369762711932715684ul , 
9370906551608025087ul , 
9372050530920723722ul , 
9373194649887858208ul , 
9374338908526477247ul , 
9375483306853631621ul , 
9376627844886374195ul , 
9377772522641759913ul , 
9378917340136845803ul , 
9380062297388690977ul , 
9381207394414356626ul , 
9382352631230906025ul , 
9383498007855404534ul , 
9384643524304919593ul , 
9385789180596520728ul , 
9386934976747279549ul , 
9388080912774269748ul , 
9389226988694567103ul , 
9390373204525249476ul , 
9391519560283396813ul , 
9392666055986091148ul , 
9393812691650416596ul , 
9394959467293459361ul , 
9396106382932307732ul , 
9397253438584052083ul , 
9398400634265784876ul , 
9399547969994600659ul , 
9400695445787596066ul , 
9401843061661869818ul , 
9402990817634522726ul , 
9404138713722657685ul , 
9405286749943379681ul , 
9406434926313795786ul , 
9407583242851015162ul , 
9408731699572149058ul , 
9409880296494310813ul , 
9411029033634615855ul , 
9412177911010181701ul , 
9413326928638127959ul , 
9414476086535576325ul , 
9415625384719650586ul , 
9416774823207476620ul , 
9417924402016182395ul , 
9419074121162897971ul , 
9420223980664755496ul , 
9421373980538889214ul , 
9422524120802435458ul , 
9423674401472532654ul , 
9424824822566321318ul , 
9425975384100944062ul , 
9427126086093545587ul , 
9428276928561272691ul , 
9429427911521274262ul , 
9430579034990701283ul , 
9431730298986706830ul , 
9432881703526446074ul , 
9434033248627076278ul , 
9435184934305756804ul , 
9436336760579649104ul , 
9437488727465916727ul , 
9438640834981725318ul , 
9439793083144242616ul , 
9440945471970638458ul , 
9442098001478084775ul , 
9443250671683755594ul , 
9444403482604827041ul , 
9445556434258477336ul , 
9446709526661886799ul , 
9447862759832237845ul , 
9449016133786714987ul , 
9450169648542504837ul , 
9451323304116796104ul , 
9452477100526779596ul , 
9453631037789648219ul , 
9454785115922596978ul , 
9455939334942822977ul , 
9457093694867525421ul , 
9458248195713905612ul , 
9459402837499166954ul , 
9460557620240514950ul , 
9461712543955157204ul , 
9462867608660303420ul , 
9464022814373165404ul , 
9465178161110957063ul , 
9466333648890894404ul , 
9467489277730195536ul , 
9468645047646080673ul , 
9469800958655772127ul , 
9470957010776494315ul , 
9472113204025473756ul , 
9473269538419939071ul , 
9474426013977120987ul , 
9475582630714252331ul , 
