static const uint64_t eb[] __attribute__ ((aligned (64))) = {
9223372036854775808ul , 
9223372174293730304ul , 
9223372311732686848ul , 
9223372449171645440ul , 
9223372586610606080ul , 
9223372724049568768ul , 
9223372861488533504ul , 
9223372998927500288ul , 
9223373136366469120ul , 
9223373273805440000ul , 
9223373411244412928ul , 
9223373548683387904ul , 
9223373686122364928ul , 
9223373823561344000ul , 
9223373961000325120ul , 
9223374098439308288ul , 
9223374235878293504ul , 
9223374373317280768ul , 
9223374510756270080ul , 
9223374648195261440ul , 
9223374785634254848ul , 
9223374923073250304ul , 
9223375060512247808ul , 
9223375197951247360ul , 
9223375335390248960ul , 
9223375472829252608ul , 
9223375610268258304ul , 
9223375747707266048ul , 
9223375885146275840ul , 
9223376022585287680ul , 
9223376160024301568ul , 
9223376297463317504ul , 
9223376434902335488ul , 
9223376572341355520ul , 
9223376709780377600ul , 
9223376847219401728ul , 
9223376984658427904ul , 
9223377122097456128ul , 
9223377259536486400ul , 
9223377396975518720ul , 
9223377534414553088ul , 
9223377671853589504ul , 
9223377809292627968ul , 
9223377946731668480ul , 
9223378084170711040ul , 
9223378221609755648ul , 
9223378359048802304ul , 
9223378496487851008ul , 
9223378633926901760ul , 
9223378771365954560ul , 
9223378908805009408ul , 
9223379046244066304ul , 
9223379183683125248ul , 
9223379321122186240ul , 
9223379458561249280ul , 
9223379596000314368ul , 
9223379733439381504ul , 
9223379870878450688ul , 
9223380008317521920ul , 
9223380145756595201ul , 
9223380283195670529ul , 
9223380420634747905ul , 
9223380558073827329ul , 
9223380695512908801ul , 
9223380832951992321ul , 
9223380970391077889ul , 
9223381107830165505ul , 
9223381245269255169ul , 
9223381382708346881ul , 
9223381520147440641ul , 
9223381657586536449ul , 
9223381795025634305ul , 
9223381932464734209ul , 
9223382069903836161ul , 
9223382207342940162ul , 
9223382344782046210ul , 
9223382482221154306ul , 
9223382619660264450ul , 
9223382757099376642ul , 
9223382894538490882ul , 
9223383031977607170ul , 
9223383169416725506ul , 
9223383306855845890ul , 
9223383444294968322ul , 
9223383581734092803ul , 
9223383719173219331ul , 
9223383856612347907ul , 
9223383994051478531ul , 
9223384131490611203ul , 
9223384268929745923ul , 
9223384406368882691ul , 
9223384543808021507ul , 
9223384681247162371ul , 
9223384818686305284ul , 
9223384956125450244ul , 
9223385093564597252ul , 
9223385231003746308ul , 
9223385368442897412ul , 
9223385505882050564ul , 
9223385643321205764ul , 
9223385780760363013ul , 
9223385918199522309ul , 
9223386055638683653ul , 
9223386193077847045ul , 
9223386330517012485ul , 
9223386467956179973ul , 
9223386605395349510ul , 
9223386742834521094ul , 
9223386880273694726ul , 
9223387017712870406ul , 
9223387155152048134ul , 
9223387292591227910ul , 
9223387430030409735ul , 
9223387567469593607ul , 
9223387704908779527ul , 
9223387842347967495ul , 
9223387979787157511ul , 
9223388117226349576ul , 
9223388254665543688ul , 
9223388392104739848ul , 
9223388529543938056ul , 
9223388666983138313ul , 
9223388804422340617ul , 
9223388941861544969ul , 
9223389079300751369ul , 
9223389216739959817ul , 
9223389354179170314ul , 
9223389491618382858ul , 
9223389629057597450ul , 
9223389766496814090ul , 
9223389903936032779ul , 
9223390041375253515ul , 
9223390178814476299ul , 
9223390316253701131ul , 
9223390453692928012ul , 
9223390591132156940ul , 
9223390728571387916ul , 
9223390866010620941ul , 
9223391003449856013ul , 
