static const int64_t ea[] __attribute__ ((aligned (64))) = {
9007199254740992 , 
9008298833480362 , 
9009398546453846 , 
9010498393677830 , 
9011598375168704 , 
9012698490942858 , 
9013798741016684 , 
9014899125406578 , 
9015999644128938 , 
9017100297200162 , 
9018201084636652 , 
9019302006454810 , 
9020403062671040 , 
9021504253301752 , 
9022605578363352 , 
9023707037872252 , 
9024808631844866 , 
9025910360297608 , 
9027012223246896 , 
9028114220709148 , 
9029216352700786 , 
9030318619238232 , 
9031421020337910 , 
9032523556016250 , 
9033626226289680 , 
9034729031174630 , 
9035831970687534 , 
9036935044844828 , 
9038038253662948 , 
9039141597158332 , 
9040245075347422 , 
9041348688246662 , 
9042452435872494 , 
9043556318241370 , 
9044660335369736 , 
9045764487274044 , 
9046868773970748 , 
9047973195476300 , 
9049077751807160 , 
9050182442979786 , 
9051287269010640 , 
9052392229916186 , 
9053497325712886 , 
9054602556417210 , 
9055707922045626 , 
9056813422614606 , 
9057919058140624 , 
9059024828640152 , 
9060130734129670 , 
9061236774625658 , 
9062342950144596 , 
9063449260702966 , 
9064555706317254 , 
9065662287003950 , 
9066769002779540 , 
9067875853660516 , 
9068982839663372 , 
9070089960804604 , 
9071197217100708 , 
9072304608568186 , 
9073412135223536 , 
9074519797083264 , 
9075627594163872 , 
9076735526481872 , 
9077843594053772 , 
9078951796896082 , 
9080060135025316 , 
9081168608457990 , 
9082277217210620 , 
9083385961299730 , 
9084494840741836 , 
9085603855553466 , 
9086713005751142 , 
9087822291351394 , 
9088931712370752 , 
9090041268825746 , 
9091150960732910 , 
9092260788108782 , 
9093370750969896 , 
9094480849332794 , 
9095591083214016 , 
9096701452630108 , 
9097811957597616 , 
9098922598133084 , 
9100033374253068 , 
9101144285974114 , 
9102255333312778 , 
9103366516285618 , 
9104477834909188 , 
9105589289200050 , 
9106700879174768 , 
9107812604849902 , 
9108924466242020 , 
9110036463367692 , 
9111148596243484 , 
9112260864885970 , 
9113373269311726 , 
9114485809537324 , 
9115598485579346 , 
9116711297454370 , 
9117824245178978 , 
9118937328769756 , 
9120050548243290 , 
9121163903616166 , 
9122277394904976 , 
9123391022126312 , 
9124504785296770 , 
9125618684432942 , 
9126732719551432 , 
9127846890668836 , 
9128961197801758 , 
9130075640966802 , 
9131190220180576 , 
9132304935459688 , 
9133419786820748 , 
9134534774280368 , 
9135649897855164 , 
9136765157561750 , 
9137880553416748 , 
9138996085436778 , 
9140111753638460 , 
9141227558038422 , 
9142343498653290 , 
9143459575499692 , 
9144575788594258 , 
9145692137953624 , 
9146808623594422 , 
9147925245533290 , 
9149042003786866 , 
9150158898371792 , 
9151275929304712 , 
9152393096602270 , 
9153510400281112 , 
9154627840357888 , 
9155745416849250 , 
9156863129771850 , 
9157980979142344 , 
9159098964977388 , 
9160217087293644 , 
9161335346107770 , 
9162453741436432 , 
9163572273296294 , 
9164690941704024 , 
9165809746676290 , 
9166928688229766 , 
9168047766381122 , 
9169166981147038 , 
9170286332544188 , 
9171405820589254 , 
9172525445298918 , 
9173645206689860 , 
9174765104778768 , 
9175885139582332 , 
9177005311117238 , 
9178125619400180 , 
9179246064447852 , 
9180366646276950 , 
9181487364904170 , 
9182608220346214 , 
9183729212619782 , 
9184850341741582 , 
9185971607728316 , 
9187093010596694 , 
9188214550363426 , 
9189336227045226 , 
9190458040658804 , 
9191579991220880 , 
9192702078748172 , 
9193824303257398 , 
9194946664765284 , 
9196069163288552 , 
9197191798843928 , 
9198314571448142 , 
9199437481117926 , 
9200560527870008 , 
9201683711721128 , 
9202807032688020 , 
9203930490787424 , 
9205054086036078 , 
9206177818450728 , 
9207301688048118 , 
9208425694844994 , 
9209549838858106 , 
9210674120104206 , 
9211798538600044 , 
9212923094362380 , 
9214047787407966 , 
9215172617753564 , 
9216297585415934 , 
9217422690411842 , 
9218547932758050 , 
9219673312471326 , 
9220798829568442 , 
9221924484066168 , 
9223050275981276 , 
9224176205330544 , 
9225302272130748 , 
9226428476398670 , 
9227554818151088 , 
9228681297404790 , 
9229807914176558 , 
9230934668483184 , 
9232061560341454 , 
9233188589768162 , 
9234315756780100 , 
9235443061394068 , 
9236570503626860 , 
9237698083495280 , 
9238825801016128 , 
9239953656206208 , 
9241081649082328 , 
9242209779661294 , 
9243338047959920 , 
9244466453995014 , 
9245594997783394 , 
9246723679341876 , 
9247852498687278 , 
9248981455836420 , 
9250110550806126 , 
9251239783613222 , 
9252369154274532 , 
9253498662806888 , 
9254628309227118 , 
9255758093552056 , 
9256888015798538 , 
9258018075983400 , 
9259148274123484 , 
9260278610235626 , 
9261409084336676 , 
9262539696443472 , 
9263670446572868 , 
9264801334741710 , 
9265932360966850 , 
9267063525265142 , 
9268194827653442 , 
9269326268148608 , 
9270457846767498 , 
9271589563526974 , 
9272721418443902 , 
9273853411535146 , 
9274985542817576 , 
9276117812308060 , 
9277250220023470 , 
9278382765980682 , 
9279515450196572 , 
9280648272688016 , 
9281781233471898 , 
9282914332565098 , 
9284047569984500 , 
9285180945746992 , 
9286314459869464 , 
9287448112368802 , 
9288581903261904 , 
9289715832565660 , 
9290849900296970 , 
9291984106472734 , 
9293118451109850 , 
9294252934225222 , 
9295387555835754 , 
9296522315958356 , 
9297657214609936 , 
9298792251807404 , 
9299927427567676 , 
9301062741907664 , 
9302198194844288 , 
9303333786394468 , 
9304469516575124 , 
9305605385403180 , 
9306741392895562 , 
9307877539069196 , 
9309013823941016 , 
9310150247527952 , 
9311286809846936 , 
9312423510914908 , 
9313560350748802 , 
9314697329365562 , 
9315834446782128 , 
9316971703015444 , 
9318109098082458 , 
9319246632000118 , 
9320384304785374 , 
9321522116455180 , 
9322660067026490 , 
9323798156516260 , 
9324936384941448 , 
9326074752319018 , 
9327213258665930 , 
9328351903999152 , 
9329490688335650 , 
9330629611692390 , 
9331768674086348 , 
9332907875534496 , 
9334047216053808 , 
9335186695661262 , 
9336326314373838 , 
9337466072208518 , 
9338605969182286 , 
9339746005312126 , 
9340886180615026 , 
9342026495107978 , 
9343166948807974 , 
9344307541732004 , 
9345448273897070 , 
9346589145320166 , 
9347730156018294 , 
9348871306008456 , 
9350012595307656 , 
9351154023932900 , 
9352295591901200 , 
9353437299229562 , 
9354579145935002 , 
9355721132034536 , 
9356863257545176 , 
9358005522483946 , 
9359147926867862 , 
9360290470713952 , 
9361433154039240 , 
9362575976860752 , 
9363718939195518 , 
9364862041060568 , 
9366005282472940 , 
9367148663449664 , 
9368292184007782 , 
9369435844164330 , 
9370579643936354 , 
9371723583340896 , 
9372867662395000 , 
9374011881115718 , 
9375156239520096 , 
9376300737625190 , 
9377445375448054 , 
9378590153005742 , 
9379735070315314 , 
9380880127393830 , 
9382025324258354 , 
9383170660925950 , 
9384316137413684 , 
9385461753738626 , 
9386607509917846 , 
9387753405968418 , 
9388899441907416 , 
9390045617751920 , 
9391191933519006 , 
9392338389225758 , 
9393484984889258 , 
9394631720526592 , 
9395778596154848 , 
9396925611791116 , 
9398072767452488 , 
9399220063156056 , 
9400367498918918 , 
9401515074758172 , 
9402662790690916 , 
9403810646734256 , 
9404958642905294 , 
9406106779221136 , 
9407255055698894 , 
9408403472355674 , 
9409552029208590 , 
9410700726274760 , 
9411849563571298 , 
9412998541115322 , 
9414147658923956 , 
9415296917014322 , 
9416446315403546 , 
9417595854108754 , 
9418745533147076 , 
9419895352535644 , 
9421045312291590 , 
9422195412432052 , 
9423345652974166 , 
9424496033935074 , 
9425646555331916 , 
9426797217181836 , 
9427948019501982 , 
9429098962309502 , 
9430250045621544 , 
9431401269455264 , 
9432552633827814 , 
9433704138756350 , 
9434855784258034 , 
9436007570350026 , 
9437159497049486 , 
9438311564373582 , 
9439463772339480 , 
9440616120964348 , 
9441768610265360 , 
9442921240259690 , 
9444074010964510 , 
9445226922396998 , 
9446379974574338 , 
9447533167513706 , 
9448686501232290 , 
9449839975747276 , 
9450993591075850 , 
9452147347235202 , 
9453301244242526 , 
9454455282115016 , 
9455609460869868 , 
9456763780524282 , 
9457918241095458 , 
9459072842600596 , 
9460227585056906 , 
9461382468481590 , 
9462537492891862 , 
9463692658304928 , 
9464847964738006 , 
9466003412208308 , 
9467159000733054 , 
9468314730329462 , 
9469470601014754 , 
9470626612806154 , 
9471782765720890 , 
9472939059776186 , 
9474095494989274 , 
9475252071377386 , 
9476408788957758 , 
9477565647747624 , 
9478722647764224 , 
9479879789024798 , 
9481037071546588 , 
9482194495346842 , 
9483352060442804 , 
9484509766851724 , 
9485667614590852 , 
9486825603677444 , 
9487983734128752 , 
9489142005962036 , 
9490300419194554 , 
9491458973843570 , 
9492617669926346 , 
9493776507460148 , 
9494935486462244 , 
9496094606949904 , 
9497253868940402 , 
9498413272451010 , 
9499572817499006 , 
9500732504101666 , 
9501892332276274 , 
9503052302040112 , 
9504212413410464 , 
9505372666404618 , 
9506533061039862 , 
9507693597333488 , 
9508854275302788 , 
9510015094965060 , 
9511176056337598 , 
9512337159437706 , 
9513498404282682 , 
9514659790889832 , 
9515821319276462 , 
9516982989459878 , 
9518144801457392 , 
9519306755286318 , 
9520468850963968 , 
9521631088507658 , 
9522793467934708 , 
9523955989262440 , 
9525118652508174 , 
9526281457689236 , 
9527444404822956 , 
9528607493926660 , 
9529770725017680 , 
9530934098113350 , 
9532097613231006 , 
9533261270387986 , 
9534425069601628 , 
9535589010889274 , 
9536753094268270 , 
9537917319755962 , 
9539081687369698 , 
9540246197126826 , 
9541410849044702 , 
9542575643140680 , 
9543740579432114 , 
9544905657936366 , 
9546070878670796 , 
9547236241652768 , 
9548401746899646 , 
9549567394428796 , 
9550733184257590 , 
9551899116403400 , 
9553065190883598 , 
9554231407715560 , 
9555397766916666 , 
9556564268504292 , 
9557730912495826 , 
9558897698908646 , 
9560064627760144 , 
9561231699067704 , 
9562398912848722 , 
9563566269120586 , 
9564733767900692 , 
9565901409206438 , 
9567069193055224 , 
9568237119464450 , 
9569405188451520 , 
9570573400033838 , 
9571741754228816 , 
9572910251053858 , 
9574078890526380 , 
